z,ln1pz,residual,dha_fit,fit_residual
1.436072144288577,0.8903869652911193,0.007055669705296808,0.007055386557457162,2.8314783964526746e-07
1.4478957915831665,0.8952287949462766,0.006973145945764481,0.006972867022698702,2.7892306577858433e-07
1.4597194388777557,0.9000472942034781,0.006890885429676308,0.006890610783601187,2.746460751211141e-07
1.4715430861723449,0.9048426868204238,0.006808887845520584,0.006808617526212366,2.703193082180186e-07
1.483366733466934,0.9096151933511403,0.006727152860199981,0.006726886915051268,2.6594514871292746e-07
1.4951903807615232,0.9143650312068482,0.006645680119818254,0.006645418593893474,2.6152592477995257e-07
1.5070140280561124,0.9190924147153925,0.006564469250440297,0.0065642121865310925,2.570639092043525e-07
1.5188376753507016,0.9237975551792732,0.006483519858830666,0.006483267297508341,2.5256132232549106e-07
1.5306613226452908,0.928480660932318,0.00640283153316501,0.006402583512833495,2.4802033151468533e-07
1.54248496993988,0.933141937395034,0.006322403843722624,0.006322160400668093,2.4344305453102844e-07
1.5543086172344691,0.9377815871286751,0.006242236343552587,0.006241997511994075,2.388315585126477e-07
1.5661322645290583,0.9423998098880614,0.006162328569122133,0.006162094381259642,2.341878624911864e-07
1.5779559118236477,0.9469968026731834,0.006082680040943256,0.006082450527004517,2.2951393873881648e-07
1.5897795591182369,0.9515727597796272,0.006003290264177785,0.006003065452465341,2.2481171244384535e-07
1.6016032064128258,0.9561278728478496,0.00592415872922647,0.005923938646161799,2.200830646710214e-07
1.613426853707415,0.9606623309113375,0.005845284912295412,0.005845069582464163,2.1532983124870897e-07
1.6252505010020042,0.9651763204436786,0.005766668275948961,0.005766457722142852,2.1055380610909835e-07
1.6370741482965934,0.9696700254045763,0.0056883082696412846,0.0056881025129005966,2.057567406879915e-07
1.6488977955911823,0.9741436272848337,0.005610204330232849,0.005610003389887764,2.0094034508446462e-07
1.6607214428857715,0.9785973051503377,0.0055323558824911245,0.005532159776201427,1.9610628969757987e-07
1.672545090180361,0.9830312356850657,0.005454762339573982,0.0054545710833686905,1.9125620529143739e-07
1.68436873747495,0.9874455932331448,0.005377423103499757,0.005377236711814784,1.863916849727601e-07
1.6961923847695393,0.9918405498399868,0.005300337565600444,0.0053001560513164184,1.8151428402522762e-07
1.7080160320641284,0.9962162752925218,0.00522350510696179,0.005223328481440873,1.7662552091735062e-07
1.7198396793587176,1.0005729371585566,0.005146925098850286,0.005146753371971302,1.7172687898341782e-07
1.7316633266533068,1.0049107008252787,0.005070596903124613,0.005070430083318685,1.6681980592823248e-07
1.743486973947896,1.0092297295369304,0.004994519872637104,0.004994357966920824,1.6190571628001138e-07
1.7553106212424852,1.0135301844316695,0.004918693351618986,0.0049185363656288825,1.5698599010322e-07
1.7671342685370743,1.0178122245776449,0.004843116676057413,0.0048429646140817515,1.5206197566137308e-07
1.7789579158316635,1.0220760070083,0.004767789174057846,0.004767642039068713,1.4713498913253992e-07
1.7907815631262527,1.0263216867569278,0.004692710166196212,0.004692567959880779,1.4220631543333806e-07
1.8026052104208417,1.0305494168904958,0.004617878965860189,0.004617741688650986,1.3727720920338887e-07
1.814428857715431,1.0347593485427586,0.004543294879579163,0.004543162530684086,1.3234889507680175e-07
1.82625250501002,1.0389516309466758,0.004468957207344859,0.004468829784775886,1.274225689728084e-07
1.8380761523046092,1.043126411466155,0.004394865242920432,0.00439474274352264,1.2249939779131885e-07
1.8498997995991984,1.047283835627132,0.004321018274141997,0.0043209006936207476,1.1758052124912627e-07
1.861723446893788,1.0514240471480112,0.004247415583208403,0.004247302916157082,1.1266705132045862e-07
1.873547094188377,1.0555471879694749,0.004174056446963892,0.00417394868689027,1.077600736221554e-07
1.885370741482966,1.0596533982836838,0.004100940137171216,0.004100837276523107,1.0286064810929169e-07
1.8971943887775555,1.0637428165628782,0.004028065920774981,0.004027967950966544,9.796980843766734e-08
1.9090180360721445,1.0678155795873967,0.003955433060159663,0.003955339971595359,9.30885643039489e-08
1.9208416833667337,1.071871822473129,0.003883040813396299,0.003882952595495843,8.821790045600991e-08
1.9326653306613228,1.075911678698411,0.003810888434484072,0.0038108050757057316,8.335877834048447e-08
1.944488977955912,1.079935280130382,0.0037389751735823484,0.003738896661446636,7.85121357124545e-08
1.9563126252505008,1.0839427570508107,0.003667300277236718,0.0036672265983491666,7.367888755138371e-08
1.9681362725450904,1.0879342381814083,0.003595862988598153,0.0035957941286710216,6.885992713144204e-08
1.97995991983968,1.0919098507086367,0.003524662547633728,0.0035245984915082337,6.405612549414963e-08
1.9917835671342687,1.0958697203080259,0.003453698191332233,0.003453638922999771,5.926833246188909e-08
2.003607214428858,1.0998139711680137,0.003382969153902904,0.0033829146565256918,5.4497377212098935e-08
2.015430861723447,1.1037427260133137,0.003312474666967047,0.0033124249228991143,4.9744067932497305e-08
2.0272545090180363,1.107656106127829,0.0032422139597461097,0.0032421689505521024,4.500919400726722e-08
2.039078156312625,1.111554231377117,0.00317218625923954,0.003172145965715703,4.0293523836942846e-08
2.050901803607214,1.115437220230421,0.0031023907904024206,0.0031023551925942815,3.559780813915461e-08
2.062725450901804,1.1193051897822721,0.0030328267763126693,0.0030327958535344,3.092277826941686e-08
2.074549098196393,1.1231582557736772,0.0029634934383353517,0.0029634671691882914,2.626914706030034e-08
2.086372745490982,1.1269965326129012,0.0028943899962821096,0.0028943683586721445,2.1637609965048654e-08
2.098196392785572,1.1308201333958487,0.0028255156685648153,0.002825498639719455,1.702884536028751e-08
2.1100200400801605,1.1346291699260604,0.0027568696723427877,0.0027568572288293788,1.2443513408913476e-08
2.1218436873747497,1.1384237527343295,0.0026884512236686753,0.002688443341410426,7.882258249315016e-09
2.133667334669339,1.142203991097946,0.002620259537627012,0.00262025619191956,3.3457074519703534e-09
2.145490981963928,1.1459699930595801,0.002552293828469221,0.0025522949939968307,-1.1655276097553846e-09
2.157314629258517,1.1497218654458106,0.002484553309744175,0.002484558960595697,-5.650851521953049e-09
2.1691382765531064,1.153459713885308,0.002417037194426541,0.0024170473041091453,-1.0109682604085568e-08
2.180961923847696,1.1571836428266773,0.0023497446950355716,0.002349759236491768,-1.4541456196288938e-08
2.192785571142285,1.1608937555559706,0.002282675023756342,0.0022826939693778945,-1.8945621552482472e-08
2.204609218436874,1.164590154213878,0.002215827392553882,0.0022158507141958605,-2.3321641978713004e-08
2.216432865731463,1.1682729398125977,0.0021492010132830863,0.0021492286822786194,-2.7668995533115803e-08
2.2282565130260523,1.1719422122524012,0.0020827950977972964,0.0020828270849706934,-3.198717339700924e-08
2.240080160320641,1.1755980703378925,0.0020166088580504393,0.002016645133731675,-3.627568123578534e-08
2.2519038076152307,1.1792406117939724,0.001950641506200057,0.0019506820402363063,-4.053403624922937e-08
2.26372745490982,1.1828699332815122,0.0018848922547005653,0.0018849370164712822,-4.4761770716860924e-08
2.275551102204409,1.1864861304127468,0.0018193603164011751,0.0018194092748288436,-4.8958427668497825e-08
2.287374749498998,1.1900892977663855,0.0017540449046333784,0.0017540980281972726,-5.3123563894218184e-08
2.2991983967935874,1.1936795289024575,0.0016889452333006538,0.0016890024900483751,-5.725674772131227e-08
2.311022044088177,1.1972569163768865,0.0016240605169637323,0.0016241218745220696,-6.135755833730668e-08
2.3228456913827658,1.2008215517558083,0.0015593899709189785,0.0015594553965080835,-6.542558910502087e-08
2.334669338677355,1.2043735256296353,0.0014949328112825455,0.0014950022717249254,-6.9460442379864e-08
2.346492985971944,1.207912927626868,0.001430688255063206,0.0014307617167962233,-7.346173301722887e-08
2.3583166332665333,1.2114398464276674,0.0013666555202385133,0.0013667329493243859,-7.742908587253863e-08
2.3701402805611225,1.2149543697771856,0.0013028338258247452,0.0013029151879618112,-8.136213706607699e-08
2.381963927855712,1.2184565844986652,0.0012392223919468481,0.001239307652479633,-8.526053278494483e-08
2.393787575150301,1.2219465765063078,0.0011758204399034966,0.0011759095638340902,-8.912393059364379e-08
2.40561122244489,1.2254244308179223,0.0011126271922345943,0.001112720144230558,-9.295199596376195e-08
2.417434869739479,1.22889023156735,0.0010496418727794499,0.0010497386171854093,-9.674440595939388e-08
2.4292585170340684,1.2323440620166772,0.0009868637067389496,0.000986964207585665,-1.0050084671528632e-07
2.441082164328657,1.2357860045682383,0.0009242919207330669,0.000924396141746529,-1.0422101346210019e-07
2.4529058116232467,1.239216140776411,0.000861925742855485,0.0008620336474668776,-1.0790461139268803e-07
2.464729458917836,1.2426345513592119,0.0007997644027288864,0.0007998759540827885,-1.1155135390210867e-07
2.476553106212425,1.2460413162096926,0.0007378071315560231,0.0007379222925191223,-1.1516096309926224e-07
2.4883767535070143,1.2494365144071449,0.0006760531621683441,0.0006761718953391951,-1.187331708509768e-07
2.5002004008016034,1.252820224228114,0.0006145017290763999,0.0006146239967926971,-1.222677162972339e-07
2.5120240480961926,1.2561925231572266,0.000553152068514029,0.0005532778328618008,-1.257643477718326e-07
2.523847695390782,1.2595534878978383,0.0004920034184840993,0.0004921326413055739,-1.292228214745672e-07
2.535671342685371,1.2629031943825013,0.00043105501880180697,0.00043118766170268015,-1.3264290087318126e-07
2.54749498997996,1.266241717783258,0.000370306111134866,0.0003704421354925525,-1.360243576865221e-07
2.5593186372745493,1.2695691325217626,0.00030975593904303267,0.0003098953060149009,-1.3936697186822363e-07
2.5711422845691385,1.272885512279236,0.0002494037480180733,0.0002495464185477717,-1.4267052969840202e-07
2.582965931863728,1.276190930006256,0.00018924878551862534,0.00018939472034403885,-1.459348254135098e-07
2.594789579158317,1.2794854579323842,0.00012929030100550243,0.00012943946066658313,-1.491596610807039e-07
2.606613226452906,1.2827691675756385,6.952754597810973e-05,6.967989082193503e-05,-1.5234484382529675e-07
2.6184368737474952,1.2860421297518074,9.959774003309718e-06,1.0115264192674213e-05,-1.554901893644947e-07
2.6302605210420844,1.2893044145836132,-4.941375925093805e-05,-4.925516373155144e-05,-1.585955193866121e-07
2.6420841683366736,1.292556091509728,-0.00010859379598682217,-0.00010843213532426837,-1.6166066255379893e-07
2.6539078156312628,1.2957972292936404,-0.00016758107624714746,-0.00016741639079364477,-1.6468545350269452e-07
2.665731462925852,1.2990278960323816,-0.0002263763378886896,-0.0002262086681551661,-1.6766973352349548e-07
2.677555110220441,1.3022481591651103,-0.00028498031655543876,-0.0002848097032055321,-1.7061334990663753e-07
2.6893787575150303,1.3054580854815592,-0.0003433937456537306,-0.0003432202294975975,-1.735161561330933e-07
2.7012024048096195,1.308657741130347,-0.0004016173563279324,-0.00040144097831650233,-1.763780114300527e-07
2.7130260521042087,1.3118471916271575,-0.0004596518774371283,-0.0004594726786568067,-1.7919878032162957e-07
2.724849699398798,1.3150265018627887,-0.0005174980355353576,-0.0005173160572007163,-1.8197833464130356e-07
2.736673346693387,1.3181957361110748,-0.0005751565548474113,-0.0005749718382972832,-1.8471655012812158e-07
2.748496993987976,1.3213549580366821,-0.0006326281572509584,-0.0006324407439426038,-1.8741330835468032e-07
2.7603206412825654,1.3245042307027843,-0.0006899135622574493,-0.0006897234937609611,-1.9006849648816812e-07
2.7721442885771546,1.3276436165786136,-0.0007470134869940193,-0.0007468208049868853,-1.9268200713391456e-07
2.783967935871744,1.3307731775468976,-0.0008039286461856143,-0.0008037333924481321,-1.952537374822318e-07
2.795791583166333,1.3338929749111772,-0.0008606597521391146,-0.000860461968549497,-1.97783589617629e-07
2.807615230460922,1.3370030694030133,-0.0009172075147287906,-0.0009170072432575106,-2.0027147128003076e-07
2.8194388777555117,1.3401035211890788,-0.0009735726413802048,-0.0009733699240859252,-2.0271729427967337e-07
2.8312625250501005,1.3431943898781435,-0.0010297558370575555,-0.001029550716082006,-2.0512097554954006e-07
2.8430861723446896,1.3462757345279512,-0.0010857578042497984,-0.001085550321813626,-2.074824361722894e-07
2.854909819639279,1.349347613651989,-0.001141579242959101,-0.0011413694413570496,-2.0980160205137655e-07
2.866733466933868,1.352410085226155,-0.0011972208506894066,-0.0011970087722854655,-2.1207840394119395e-07
2.878557114228457,1.3554632066953236,-0.0012526833224340006,-0.0012524690096582965,-2.1431277570410807e-07
2.8903807615230463,1.3585070349798114,-0.001307967350667516,-0.0013077508460110673,-2.165046564487228e-07
2.9022044088176355,1.3615416264817441,-0.001363073625334943,-0.0013628549713460552,-2.1865398888774694e-07
2.9140280561122247,1.364567037091327,-0.0014180028338437456,-0.0014177820731234875,-2.2076072025804805e-07
2.925851703406814,1.3675833221930223,-0.0014727556610549808,-0.0014725328362534687,-2.2282480151205458e-07
2.937675350701403,1.3705905366716316,-0.0015273327892754152,-0.0015271079430884003,-2.2484618701482974e-07
2.949498997995992,1.3735887349182894,-0.001581734898251752,-0.0015815080734161008,-2.2682483565125873e-07
2.961322645290581,1.3765779708363652,-0.001635962665163193,-0.0016357339044534023,-2.2876070979085256e-07
2.9731462925851706,1.3795582978472785,-0.0016900167646152209,-0.0016897861108403772,-2.306537748436588e-07
2.98496993987976,1.3825297688962268,-0.0017438978686356021,-0.001743665364635044,-2.3250400055805157e-07
2.996793587174349,1.3854924364578296,-0.0017976066466688367,-0.0017973723353086424,-2.343113601943527e-07
3.008617234468938,1.3884463525416886,-0.0018511437655711616,-0.0018509076897413634,-2.3607582979819942e-07
3.0204408817635278,1.3913915686978664,-0.001904509889607775,-0.0019042720922186494,-2.3779738912558558e-07
3.0322645290581165,1.3943281360222826,-0.0019577056804490622,-0.001957466204427846,-2.394760212163366e-07
3.0440881763527057,1.3972561051620356,-0.0020107317971675975,-0.0020104906854554643,-2.411117121332504e-07
3.055911823647295,1.4001755263206415,-0.002063588896235591,-0.0020633461917847584,-2.427044508324268e-07
3.067735470941884,1.4030864492631991,-0.0021162776315243326,-0.0021160333772938154,-2.442542305172192e-07
3.079559118236473,1.405988923321482,-0.0021687986542995308,-0.002168552893254041,-2.457610454899284e-07
3.0913827655310624,1.408882997398952,-0.0022211526132236425,-0.0022209053883290534,-2.47224894589157e-07
3.103206412825652,1.411768719975706,-0.0022733401543529874,-0.0022730915085739704,-2.4864577901706833e-07
3.1150300601202408,1.4146461391133458,-0.0023253619211374144,-0.0023251118974350607,-2.5002370235369803e-07
3.12685370741483,1.4175153024597837,-0.002377218554421523,-0.0023769671957498315,-2.51358671691463e-07
3.138677354709419,1.4203762572539755,-0.0024289106924433312,-0.002428658041747386,-2.526506959451072e-07
3.1505010020040083,1.4232290503305867,-0.002480438970836607,-0.002480185071049174,-2.53899787432902e-07
3.162324649298597,1.4260737281245937,-0.002531804022630313,-0.002531548916670101,-2.5510596021174545e-07
3.174148296593186,1.4289103366758187,-0.002583006478251937,-0.0025827502090199246,-2.5626923201224616e-07
3.185971943887776,1.4317389216334004,-0.002634046965526604,-0.0026337895759049666,-2.573896216375056e-07
3.197795591182365,1.434559528260202,-0.00268492610968174,-0.0026846676425301597,-2.58467151580382e-07
3.209619238476954,1.4373722014371564,-0.0027356445333471813,-0.002735385031501369,-2.5950184581215174e-07
3.221442885771544,1.4401769856675528,-0.0027862028565590613,-0.0027859423628280176,-2.604937310436532e-07
3.2332665330661325,1.4429739250812594,-0.00283660169676192,-0.0028363402539259347,-2.6144283598542734e-07
3.2450901803607217,1.4457630634388923,-0.0028868416688123677,-0.002886579319620575,-2.62349191792674e-07
3.256913827655311,1.4485444441359205,-0.002936923384981749,-0.002936660172150377,-2.632128313717966e-07
3.2687374749499,1.45131811020672,-0.002986847454960695,-0.0029865834211704793,-2.64033790215671e-07
3.2805611222444893,1.4540841043285668,-0.0030366144858620103,-0.0030363496737565734,-2.6481210543697134e-07
3.2923847695390784,1.456842468825578,-0.0030862250822256687,-0.003085959534409113,-2.6554781655573415e-07
3.304208416833668,1.4595932456725975,-0.0031356798460226987,-0.003135413605057623,-2.6624096507565226e-07
3.316032064128257,1.4623364764990283,-0.0031849793766589585,-0.0031847124850653274,-2.6689159363102455e-07
3.327855711422846,1.4650722025926133,-0.0032341242709817974,-0.003233856771233939,-2.6749974785852254e-07
3.339679358717435,1.4678004649031628,-0.0032831151232827205,-0.003282847057808659,-2.6806547406138526e-07
3.3515030060120243,1.470521304046233,-0.0033319525253049376,-0.0033316839364833676,-2.685888215699442e-07
3.363326653306613,1.4732347603067546,-0.0033806370662465834,-0.003380367996406047,-2.6906984053635605e-07
3.3751503006012027,1.47594087364261,-0.00342916933276749,-0.003428899824184326,-2.695085831640881e-07
3.386973947895792,1.4786396836881655,-0.003477549908994737,-0.003477280003891242,-2.699051034949808e-07
3.398797595190381,1.4813312297577532,-0.003525779376527649,-0.003525509117071164,-2.702594564850738e-07
3.4106212424849702,1.4840155508491077,-0.003573858314445788,-0.0035735877427458766,-2.70571699911501e-07
3.4224448897795594,1.486692685646757,-0.0036217872993127287,-0.0036215164574208416,-2.7084189188706503e-07
3.4342685370741486,1.4893626725253668,-0.003669566905184385,-0.003669295835091568,-2.710700928170058e-07
3.4460921843687378,1.4920255495530406,-0.003717197703614339,-0.003716926447250184,-2.712563641547698e-07
3.457915831663327,1.4946813544945778,-0.0037646802636611687,-0.0037644088628921153,-2.7140076905339885e-07
3.469739478957916,1.4973301248146862,-0.0038120151518951095,-0.0038117436485229105,-2.7150337219899665e-07
