path,size_bytes,ext,category,sha256
relativity-living-light-main/book/02_fundamentos_status_dados.md,736,.md,root/other,912d0dda1bddd613c9f11357f2ee1441ee6a31ca63be4c6c17d69efcf6fd1ffe
relativity-living-light-main/book/03_fundamentos_preservacao_integridade.md,750,.md,root/other,f2a63c7f2d44324a47ba4fe8b491888d80464ac932da74e646de98914fdf8560
relativity-living-light-main/book/04_formalismo_equacao_unificada.md,729,.md,root/other,7671dd2b7d3bc102c84de604d586ed3c6deceb734d98c34a7a97310f29779b33
relativity-living-light-main/book/05_formalismo_funcao_transicao.md,724,.md,root/other,ee52a11e80a302e4b4392485a037a830f98c0616cadf821fb41b8037803b561d
relativity-living-light-main/book/06_formalismo_parametros_componentes.md,699,.md,root/other,cbb896339982179a688a17f34598af4614a73dfd3ba1285c5d33b8570d7c95c2
relativity-living-light-main/book/07_formalismo_lagrangiano_eft.md,711,.md,root/other,010a5e29f07b0b702c6852c714a19d766c95bae8e1a280c36c8f43e5186c5d40
relativity-living-light-main/book/08_hipoteses_hipotese_central.md,741,.md,root/other,1395844f1b23f149e556a09702c902b5dc8435b591e45109c7fd86024a09ee95
relativity-living-light-main/book/09_hipoteses_setor_magnetico_plasmatico.md,715,.md,root/other,036e1a9d41431748c573d07ce8b60b7dd971f79fc5997d6cacee1f3f744f4f39
relativity-living-light-main/book/10_hipoteses_entropia_margens.md,744,.md,root/other,cd8608e36c1a5f18fe6bdbb7d1864d5e698c33371dee261639ff652002a7659c
relativity-living-light-main/book/11_metodologia_pipeline_validacao.md,696,.md,root/other,6b1ac5b785e6368e6e59965c4ca9285472edc4c6422546fd991840d27fed5d26
relativity-living-light-main/book/12_metodologia_dados_mock.md,707,.md,root/other,e9826b7245126fa40783cd56fa532fb036cec62e7f13c3aa8346c64ddb957c27
relativity-living-light-main/book/13_metodologia_dados_reais.md,697,.md,root/other,0946d438b6119d33bd25c62efcaa6b0a9b222d5f4a47c35bcfda01abf17065ea
relativity-living-light-main/book/14_metodologia_notebooks_scripts.md,699,.md,root/other,6804045bf4d84b5882bf756eed2b29ed8099d74159e142db1338e8c6a9ec537f
relativity-living-light-main/book/15_validacao_expansao_hz.md,710,.md,root/other,e8f6e0d79b6acb4da2655cd567f4681c8cc4ada86ffaf59567b96c3bbb19f498
relativity-living-light-main/book/16_validacao_supernovas_dmu.md,711,.md,root/other,4495d22573921888c4cf5718d052be04206378968549a14c6cf36faed4ba4aee
relativity-living-light-main/book/17_validacao_fracoes_energia.md,728,.md,root/other,714a658d1d16422869c09f1070bdabc44d05d571341901b47ab30c9c5b329891
relativity-living-light-main/book/18_validacao_crescimento_fs8.md,734,.md,root/other,77457b9ae839c43b6e5efcc116eb73d19b1277d283c9062340762cbec761e1b6
relativity-living-light-main/book/19_validacao_lentes_aglomerados.md,725,.md,root/other,847cb8654b4d45d1f5398bc2f1a3d308046c213671482c43506388ca56489804
relativity-living-light-main/book/20_validacao_rotacao_galaxias.md,709,.md,root/other,9594fe0f3cf87d357d758861e7c20b8ce55b721b30792359fa29f24251ac22cf
relativity-living-light-main/book/21_validacao_desi_boss.md,711,.md,root/other,cd3c4b6947d607dd8854062474737b6b7db7c4d4a3fb4fc6ac7aca8a131ed9a1
relativity-living-light-main/book/22_validacao_jwst_agn_smbh.md,708,.md,root/other,11d5fddfe8f537c5f94e8ae8f31f237739debeda6b9ead6da1235915ecf93243
relativity-living-light-main/book/23_resultados_estatisticos.md,704,.md,root/other,e35a940a7f1b8d13021993bdfc8b958b21d9d8017026f796f8a9c515633b3250
relativity-living-light-main/book/24_resultados_figuras_painel.md,668,.md,root/other,4362fc7f0b2f2867e1d7123ee7d708627fca60744998829a342a8ccead44a66e
relativity-living-light-main/book/25_limitacoes_status_atual.md,709,.md,root/other,a65a13882245954298a5bc6dda73e8f3468c59ec5f3b82b7cabf9cb1de22afb0
relativity-living-light-main/book/26_limitacoes_degenerescencias.md,732,.md,root/other,ddead0c2e91163e49d383e87a2426304d0c2773eb1e66dfaf092b507837cbc57
relativity-living-light-main/book/27_limitacoes_escopo_cientifico.md,722,.md,root/other,f74dbca013ffe1b31a536851803ec39b35a053f24cb9ee7fd854646aeda076ee
relativity-living-light-main/book/28_governanca_indice_mestre.md,707,.md,root/other,b6f55a69dfaaa5a5f1439836cbb78fdb666660385ba477bced0e2ef1358f17de
relativity-living-light-main/book/29_governanca_inventario_completo.md,719,.md,root/other,44d1584997b35d9e78aa721f1de17cc736b0ddfc8b7edc045eef78883a03b26b
relativity-living-light-main/book/30_governanca_releases_reformas.md,683,.md,root/other,5b4cbe54035f0ed87c8ef2b003358529f4b8f69d4088d3d183d0f74fc74604cd
relativity-living-light-main/book/31_roadmap_curto_prazo.md,701,.md,root/other,8c784f7da217c105a0902ad824c6d5283f7641610d0e2281b20f233134f3f24a
relativity-living-light-main/book/32_roadmap_medio_longo_prazo.md,695,.md,root/other,afd69d7233fd1f3c0fc1328ce346b0fb6738f661bacdcd22ea1938a4b6324cf0
relativity-living-light-main/book/33_apendice_glossario.md,25982,.md,root/other,dc4a5d107a85dad299056e678c9c6d3d5e7c5f899394aec053533a4ef832651b
relativity-living-light-main/book/34_apendice_faq.md,919,.md,root/other,2f8089112fb214c9522551d2ae9a544ee6771ab6c706f8b5b13766f7dd23f390
relativity-living-light-main/book/35_apendice_como_ler.md,666,.md,root/other,d4eb1369df33202c9c940eef26a4caaa3faace596c8d18e2db6d7a7bcdd862f7
relativity-living-light-main/book/36_apendice_analises_completas.md,724,.md,root/other,0184da5d42034c76d76a3e207d56b69b66bc92763c6b94524119a51f61832a0f
relativity-living-light-main/book/37_apendice_trilha_autoral.md,709,.md,root/other,847943a7861a84d6d28c3298a3d7f8803724e8de30f4653a3720c45283dab8c6
relativity-living-light-main/book/38_apendice_numeros_rafaelianos.md,734,.md,root/other,e71d46b68c25ec9d7c2d1b53fc389ac20a43a7a85bcdddcb3072267d8824fd58
relativity-living-light-main/book/39_apendice_referencias_fontes.md,681,.md,root/other,7c44363fd1d0cec89cbef257ea09bbea7af05d11b1fc6a710b2f531126f5cb5a
relativity-living-light-main/book/README.md,3651,.md,root/other,5fca7cfffc917280e0667e04fcb112346da7707564aae147cd8664ec9a4f952b
relativity-living-light-main/data/CITATION.cff,239,.cff,data,becb56229bc85d9a96a368a2274e5f51fe7d933b5530b40bcbf6c2ad3ea14850
relativity-living-light-main/data/Hz_superposicao (1).ipynb,1710,.ipynb,data,a3e626e1f2ea57f55df53018988097228e37d064d251e891e899dba17d6b95ca
relativity-living-light-main/data/Hz_superposicao.ipynb,3891,.ipynb,data,26355e77ae4011e8e8d630d02cf555ac29a9fd079f5a2be86b827725e4719427
relativity-living-light-main/data/RelativityLivingLight_v4_bundle.zip,4096271,.zip,data,957575ff422fb72be0411f1329c649eabdcb9f8212676aa172309e7355ce3859
relativity-living-light-main/data/ciencia_Hz_superposicao.ipynb,2818,.ipynb,data,45d99f85caf705a2a022b2bb9ad1d27751d2931838e6b1cc1f1f02b701610a53
relativity-living-light-main/data/density_decomp.ipynb,3054,.ipynb,data,80a0a2ea4c3f44c35cf68f3f4e988a94f894fbfe8223785ab8dafbef62fd3df8
relativity-living-light-main/data/posterior_unified_synth.csv,2479312,.csv,data,1ff8978bfb7e6af880193d197800ba4cf0d784f367ff71f63d3dcfa704e5c1f7
relativity-living-light-main/data/real/BAO_data_real.csv,331,.csv,data,1decb159dd8c276e356e1f2ca45028da0079302a0b7b279797d8e40aab0c9527
relativity-living-light-main/data/real/Hz_data_real.csv,1033,.csv,data,1194fe2066dc3d92b4870cfb03d2cdbe2a316deae2e1355943f7f2ccca6d52b6
relativity-living-light-main/data/relativity_bundle_results.zip,4095297,.zip,data,5c0cca45792747d3538eb7feb26e537ca69ea1845087a56dc6950a3899139084
relativity-living-light-main/data/relativity_living_light_models.csv,148820,.csv,data,88f44ff22de8c66af99f1d10dc5acfec127af8885f4e8bdc56b06c22c5ce1ad9
relativity-living-light-main/data/rotation_model.ipynb,3197,.ipynb,data,e26376ab8edc0ed352e8ac54add5f58cf5d696e93d24724c4e4ddfd083b10fea
relativity-living-light-main/data/unified_entropy_margin_10_12.csv,82965,.csv,data,08c7f1e333ee0c7e53a3969a3dbed18bf2f373ff7e8b22dd463a2adaa6ee6a4b
relativity-living-light-main/data/zenodo.json,382,.json,data,920a7eb279ff136f5bae6a83c4f2c3f1f537e7eb37131bb7adfe66bd1716ea63
relativity-living-light-main/docs/1.md,1,.md,docs,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
relativity-living-light-main/docs/ACADEMIC_TAXONOMY_INDEX.md,13667,.md,docs,788c65630ae5692448b228308c9a404167e1197d3f4d75a0b36c2dcea2dc681a
relativity-living-light-main/docs/ADMIN.md,484,.md,docs,5588b9429824825c8f837a7ce04c105a9efbfcc0efaeed1c4b568ef2d6a5c550
relativity-living-light-main/docs/ANALISE_ARTIGO_NATURE_PT.md,12906,.md,docs,70f93d3b55f2cf2641424af7da797a98c286ceca99f5fea5982df675255d4e84
relativity-living-light-main/docs/ANALISE_DIRETORIOS_E_MDS_SOLTOS.md,2960,.md,docs,f02c8ccbe4dd072a1501c51260a18ffc65d48d7f4ee30e4ee695697865d8d547
relativity-living-light-main/docs/ANALYSIS_INDEX.md,12378,.md,docs,270a64cd69cd50e0835323e2c2092842d9aeb1a394347e2f6e842edfdf7c1de1
relativity-living-light-main/docs/ARTICLE_ANALYSIS_SUMMARY.md,4424,.md,docs,f6991fd406a150f722470b45c237dec1b906cefb4b51e2d8996135a91e89bb9a
relativity-living-light-main/docs/BOOSTERS.md,26522,.md,docs,f05cecc65626f06c5d991d2cf0b83a8c29b0ab4326d825400409f018c0b04a50
relativity-living-light-main/docs/CANONICAL_SOURCES.md,601,.md,docs,6be823ad4046a63b4af14f7608300417ca260140ac840c49bb0db1588328a74a
relativity-living-light-main/docs/COMPARACAO_DESI_2025.md,5778,.md,docs,22012881a3d4cf01fd850f9fb2afd4812966d06e973f0ca3270a17887f1eab67
relativity-living-light-main/docs/COMPLETION_SUMMARY.md,8630,.md,docs,1984a8fe250308989019a87d94ef6c324afaafdfbfffd39a1843b189e53c66fb
relativity-living-light-main/docs/CONCEPTUAL_FRAMEWORK.md,14549,.md,docs,36f9f5f68502e5eb5de7f0b76383bb7355dc21fae4d8c5a8e00b47286e4e61e2
relativity-living-light-main/docs/Conclusion.md,6725,.md,docs,3ec0b979953df3e2a0ac250ece9e97271853dcfa1cb57afd1dc1f7f46a211e95
relativity-living-light-main/docs/DATA_INTEGRITY_CHECKLIST.md,1469,.md,docs,e13a3a4059e7e25d337e9a5abb2baddb7e2a3d73f8461352cd82e5d85fd24aaa
relativity-living-light-main/docs/DOCUMENTATION_FULL_INVENTORY.md,12907,.md,docs,6142fa0cd7d321772ba14f8d42aeeb75f311a740f13fda978cff14405d563da2
relativity-living-light-main/docs/DOCUMENTATION_ORGANIZATION_MASTER.md,4775,.md,docs,83a7ecd1e8d15409b06b15f342b89c316b67ba2c9a8af57da7d11a9e24fb8be1
relativity-living-light-main/docs/ESTABILIDADE_GHOST_CHECK.md,5838,.md,docs,de04f5168568e7e59a6d266e58ce91c8d0c69db7e728d8caa05647e759833249
relativity-living-light-main/docs/Easy..md,1,.md,docs,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
relativity-living-light-main/docs/IMPACT_REPORT_MULTI.md,20761,.md,docs,994ad4bca2829f93fdde28bf06a3be48748c2445ea2fe6cc5c680ef17ec7cb8b
relativity-living-light-main/docs/INDICE_MESTRE.md,2657,.md,docs,eb358b9f4ee1961b7b94c94db216c294d289312d3f38cbe19379777979393905
relativity-living-light-main/docs/LAGRANGIANO_EFT.md,4798,.md,docs,85655b0c9429f3736b4d60075b7f3f4ee9020f23e4cd6e4e3385da56b48e178b
relativity-living-light-main/docs/MANIFESTO.md,6364,.md,docs,71db6191732edf243aab8ce6dc6477c9136882ead2679452e735fad9a3dfb3c7
relativity-living-light-main/docs/MAPA CIENTIESPIRITUAL.md,1265,.md,docs,575c516163040f31d7bf37f83af47c1f6fa8bea317cd914868a04b76bb79aba8
relativity-living-light-main/docs/MAPA FRACTAL.md,2149,.md,docs,fe78c5c1bdf6b2f33cc325c5e1c179f842163c5ba5d55cd2ff8a4d8560a73079
relativity-living-light-main/docs/MAPA_RAFAELIA_TOTAL.md,33249,.md,docs,a2af691390de799cd385430cede066788d151a02348af103c15cd1bcd05baa9f
relativity-living-light-main/docs/More.md,4357,.md,docs,d13eb37552bca710a749b896d2382a28f545fb6a9d954e42c510194b87aab074
relativity-living-light-main/docs/NATURE_ARTICLE_ANALYSIS.md,14965,.md,docs,ce983364d33d5fcd066902561450fb4752b8d1fbd7ad8de8ee93f5e8e85036e5
relativity-living-light-main/docs/New theory and beyond.md,8042,.md,docs,eafb87df1accc420e510c0173797db4318e84138531828b9d1d20b275bb6c20b
relativity-living-light-main/docs/NewWays.md,4186,.md,docs,95b5f28258be8796c84a4e1ebf51d5666ebfa37f9b4c803796a071e1bd07fcfd
relativity-living-light-main/docs/Others in line.md,8216,.md,docs,20f7a6786c622254c34f1bf1d83a8c023de045c0c2f5f8f64743e52f5451e7f1
relativity-living-light-main/docs/Others in open because that.md,2030,.md,docs,ebbb4beea9faed2d2a9af397a947278621d82578d14b69583a51c46bd8c0d17c
relativity-living-light-main/docs/PAPER_CORRIGIDO.tex,6481,.tex,docs,0687819219000212da4505853c6c3c0ceb6e98c5dbe4679ad904f5bd8c75d3b1
relativity-living-light-main/docs/PERTURBACOES_CRESCIMENTO.md,6542,.md,docs,3fc7c18ca6efd6e97ef6ac76d27496a49d4a0b15d40e8bba60b2bbbab66b1ff5
relativity-living-light-main/docs/PLANO_ABCD_JWST_AGN_SMBH.md,27986,.md,docs,8562f6570d3969d7bbeb341873825ae1b2e6d45bb765054c38c6a2fbfb4f48dc
relativity-living-light-main/docs/PLANO_AD_AGN_JWST.md,2696,.md,docs,a5b241b6f936892bc6c8a929879eb1a2230d293195e7a0e75dfba5b4b65ef863
relativity-living-light-main/docs/POST_PHD_FORMAL_GAP_ANALYSIS.md,6088,.md,docs,9404fc11fc2c8c67f07f6a48cace3b7a35b48475a83a0bf787844c14f8604622
relativity-living-light-main/docs/README_CIENTIFICO.md,6718,.md,docs,b6b36b5e507b964edeaea80508d4a65c9a939523e504f73da330ba5aa8ce61ba
relativity-living-light-main/docs/README_HISTORICO_INTEGRAL_47d054c.md,74707,.md,docs,9cd827af2bb9d2f0c1dab853e7b6a57544295292aab2059f570fa1eb3940bde7
relativity-living-light-main/docs/README_ROOT_LEGACY_ARCHIVE.md,74707,.md,docs,9cd827af2bb9d2f0c1dab853e7b6a57544295292aab2059f570fa1eb3940bde7
relativity-living-light-main/docs/README_block_multilang.md,2250,.md,docs,e626d38f57f2c5e1f2bf00eda729656568d8e29362912a2fc8541753809c85ae
relativity-living-light-main/docs/README_patch_unified_PT_EN_v3.md,3629,.md,docs,3360f91813e3079e86cc82ab16736b94dda0a4db4f06384e61137b3336203706
relativity-living-light-main/docs/README_patch_unified_PT_EN_v4.md,2661,.md,docs,7378014b651e5b36db93c16497efa2b825b1746a82e14a8237286b9ce08c1254
relativity-living-light-main/docs/README_snippet.md,1398,.md,docs,2930dd4902660c2b6115993bd2711bb56accc5dd64e0d72f86d3a01ffaa11c02
relativity-living-light-main/docs/README_sup_unification_snippet.md,2414,.md,docs,dc857b556776e8478ef14419a04bdf5f8c7ae1e82fda940fa7178a2337681cf4
relativity-living-light-main/docs/REFERENCES.md,12511,.md,docs,af98394592b2c19bb2d495f76a7c8d191d7374240096103998bcbd6bc9237c77
relativity-living-light-main/docs/RELEASE_NOTES_HISTORY.md,10789,.md,docs,e8b6f1e887b4072839ed6845d2bf5091ca461c48da7f836280f397b08b70b3ff
relativity-living-light-main/docs/RESULTADOS_CORRIGIDOS.md,4211,.md,docs,2ac4f45316a17430f014cd393351c6ac4314d33d5214507aad4d2beb7a81adb8
relativity-living-light-main/docs/ROADMAP_VALIDACAO.md,3869,.md,docs,d1e974f6c5a903bb143dd93a14a5f60dd422b2755732ed4a230bde319d39a238
relativity-living-light-main/docs/Readme.md,2452,.md,docs,2aa59185f4f94b464055235ff495d9373191053a9f2f1cb14dd1a2519fc92ea4
relativity-living-light-main/docs/RelativityLivingLight_arXiv.pdf,2740,.pdf,docs,e1bc3ff4e6f4f361cfa9f79ed2a42f04572fc6b6cdc5c8af496f44644356888a
relativity-living-light-main/docs/RelativityLivingLight_arXiv.tex,3077,.tex,docs,9214c44c2444a28864d8c10aa25fc5915b50afb32b76ea95c60403acc3b45a44
relativity-living-light-main/docs/Relativity_Living_Light.md,2359,.md,docs,c7f3df281e05c36530a06e0ea57a2869cbea0c74929a6cee781c53e596034b5d
relativity-living-light-main/docs/Results.md,1092,.md,docs,3dd3797c04f3345c4db8e0d58f356334baffd32213fdd4c57020ff5ffa9748f8
relativity-living-light-main/docs/SUPREMO UNIFICADO.md,6129,.md,docs,acea9d684146cb997cf802664d408419c640676e5b53d874f2d2cf3371eb366d
relativity-living-light-main/docs/Structure.md,190,.md,docs,beba59557a9169e2a8a5a8096bad47ead2b7e210cf14a17bc3a31f9d6c0d6777
relativity-living-light-main/docs/VELOCIDADE_SOM.md,4006,.md,docs,f4f545d090cc1c65d2f3fbb57d25239d42726f28b982038dacda4fe179abf0f5
relativity-living-light-main/docs/ZIP_CONTENT_INDEX.md,4557,.md,docs,23aac857b9dbf2adba265c0730132a9789e42bd71dac787afc36809d44b35da0
relativity-living-light-main/docs/canonicos/00_COMO_LER.md,13012,.md,docs,20babdf8d5a33a18a9904cb462c352e84a557a16257b616b99229a68351f0461
relativity-living-light-main/docs/canonicos/06_COMPARACOES_DETALHADAS.md,24127,.md,docs,6696f6942e2270250430e24c37f90b9d95cdbc26883c2987012c5f00a6f8c406
relativity-living-light-main/docs/canonicos/09_GLOSSARIO_COMPLETO.md,10284,.md,docs,30bce9e184fbcf1ce9556b758827092ad090b5adb94e11b84a8b6fb9a2d383c2
relativity-living-light-main/docs/canonicos/10_FAQ_COMPLETO.md,14914,.md,docs,a2f600e1a4fb2f21443e11223bea956b5cc29d40ceceb46e13df9698ca0f0f6d
relativity-living-light-main/docs/canonicos/11_DOCUMENTO_PRIORIDADE.md,16648,.md,docs,3c3166e54827abde2c451e3564db11b41305457c2a2e010391d18b7d5adee78e
relativity-living-light-main/docs/ciencia_README_snippet.md,1398,.md,docs,2930dd4902660c2b6115993bd2711bb56accc5dd64e0d72f86d3a01ffaa11c02
relativity-living-light-main/docs/crescimento_estrutural.py,7345,.py,docs,af1e3ff7ec3a99c85d3647505083802a9022935b95c4c9d12a8e4e724e4cb16f
relativity-living-light-main/docs/estatisticas.md,2342,.md,docs,f55e3dcdd989b5db49cf7ffd29c2b3f10b4254e889b10ee7f73a189b29059e10
relativity-living-light-main/docs/fisher_forecast.py,8472,.py,docs,d6bbd564fdd2eb3ea7e117738ee3a59d62f10c4615d5e41ce552c1264520d9f2
relativity-living-light-main/docs/numeros_rafaelianos/CientiEspiritual.md,2639,.md,docs,405d405015c4c7223e0187c60f22b604c7f59dec3d0f602445e46599c895656f
relativity-living-light-main/docs/numeros_rafaelianos/Constante.md,1582,.md,docs,df28bf59dfe2dae356d35f5036d235068ef7136758be112411870195c7f886b4
relativity-living-light-main/docs/numeros_rafaelianos/Numeros.md,1811,.md,docs,684819c85e43cf4ec74a5d04f86903e8376a189e42a8baaa778970a933192cbf
relativity-living-light-main/docs/numeros_rafaelianos/Readme.md,6771,.md,docs,a317cd897ca9ab8d448ce640966c7a549ed82c1c0ef17324bc07b3d4ca5c9579
relativity-living-light-main/docs/numeros_rafaelianos/harmonica.md,1534,.md,docs,ba0a50c87b90f1be21ec98554e64249eaa16c4aad0bb7ab37649ff76eb82142c
