filesystem_marker,data/rll_latentes/examples/invalid_missing_falsifier.yml,inventory_only_needs_manual_classification,data/rll_latentes/examples/invalid_missing_falsifier.yml,,,False,,do not delete; classify before replacing; keep archive/fixture semantics,,filename/path contains synthetic/mock/example marker but is not a configured production dataset
filesystem_marker,data/rll_latentes/examples/valid_minimal.yml,inventory_only_needs_manual_classification,data/rll_latentes/examples/valid_minimal.yml,,,False,,do not delete; classify before replacing; keep archive/fixture semantics,,filename/path contains synthetic/mock/example marker but is not a configured production dataset
filesystem_marker,data/synthetic/LEGACY_SYNTHETIC_MANIFEST.json,inventory_only_needs_manual_classification,data/synthetic/LEGACY_SYNTHETIC_MANIFEST.json,,,False,,do not delete; classify before replacing; keep archive/fixture semantics,,filename/path contains synthetic/mock/example marker but is not a configured production dataset
filesystem_marker,data/synthetic/README.md,inventory_only_needs_manual_classification,data/synthetic/README.md,,,False,,do not delete; classify before replacing; keep archive/fixture semantics,,filename/path contains synthetic/mock/example marker but is not a configured production dataset
filesystem_marker,data/synthetic/examples/bh_flux_presets.json,inventory_only_needs_manual_classification,data/synthetic/examples/bh_flux_presets.json,,,False,,do not delete; classify before replacing; keep archive/fixture semantics,,filename/path contains synthetic/mock/example marker but is not a configured production dataset
filesystem_marker,data/synthetic/iml/daise_input.example.json,inventory_only_needs_manual_classification,data/synthetic/iml/daise_input.example.json,,,False,,do not delete; classify before replacing; keep archive/fixture semantics,,filename/path contains synthetic/mock/example marker but is not a configured production dataset
filesystem_marker,data/synthetic/posterior_unified_synth.csv,inventory_only_needs_manual_classification,data/synthetic/posterior_unified_synth.csv,,,False,,do not delete; classify before replacing; keep archive/fixture semantics,,filename/path contains synthetic/mock/example marker but is not a configured production dataset
filesystem_marker,data/synthetic/structure_d/Hz_cov_matrix.csv,inventory_only_needs_manual_classification,data/synthetic/structure_d/Hz_cov_matrix.csv,,,False,,do not delete; classify before replacing; keep archive/fixture semantics,,filename/path contains synthetic/mock/example marker but is not a configured production dataset
filesystem_marker,data/synthetic/structure_d/fsigma8_cov_matrix.csv,inventory_only_needs_manual_classification,data/synthetic/structure_d/fsigma8_cov_matrix.csv,,,False,,do not delete; classify before replacing; keep archive/fixture semantics,,filename/path contains synthetic/mock/example marker but is not a configured production dataset
filesystem_marker,data/synthetic/structure_d/mock_data_contract.json,inventory_only_needs_manual_classification,data/synthetic/structure_d/mock_data_contract.json,,,False,,do not delete; classify before replacing; keep archive/fixture semantics,,filename/path contains synthetic/mock/example marker but is not a configured production dataset
